artifact	definition	frame
abacus	a tablet placed horizontally on top of the capital of a column as an aid in supporting the architrave	None of above
accordion	a portable box-shaped free-reed instrument; the reeds are made to vibrate by air from the bellows controlled by the player	Make_noise
airplane	an aircraft that has a fixed wing and is powered by propellers or jets	Self_motion
airship	a steerable self-propelled aircraft	Self_motion
album	one or more recordings issued together; originally released on 12-inch phonograph records (usually with attractive record covers) and later on cassette audiotape and compact disc	Perception_experience
altar	the table in Christian churches where communion is given	Rite
ambulance	a vehicle that takes people to and from hospitals	Self_motion
ammo	projectiles to be fired from a gun	Cause_harm
ammunition	projectiles to be fired from a gun	Cause_harm
amplifier	electronic equipment that increases strength of signals passing through it	None of above
anchor	a mechanical device that prevents a vessel from moving	Inhibit_movement
anklet	a shoe for a child or woman that has a strap around the ankle	Wearing
antenna	an electrical device that sends or receives radio or television signals	None of above
anvil	a heavy block of iron or steel on which hot metals are shaped by hammering	Supporting
apparel	clothing in general	Wearing
appliance	a device or control that is very useful for a particular job	None of above
apron	a garment of cloth or leather or plastic that is tied about the waist and worn to protect your clothing	Protecting
armchair	chair with a support on each side for arms	Supporting
armoire	a large wardrobe or cabinet; originally used for storing weapons	Containing
armor	protective covering made of metal and used in combat	Protecting
arms	weapons considered collectively	Cause_harm
artifact	a man-made object taken as a whole	None of above
ashcan	a bin that holds rubbish until it is collected	Containing
ashtray	a receptacle for the ash from smokers' cigars or cigarettes	Containing
asphalt	mixed asphalt and crushed gravel or sand; used especially for paving but also for roofing	Building
audiotape	a tape recording of sound	Create_representation
automobile	a motor vehicle with four wheels; usually propelled by an internal combustion engine	Self_motion
awning	a canopy made of canvas to shelter people or things from rain or sun	Protecting
ax	an edge tool with a heavy bladed head mounted across a handle	Cutting
axe	an edge tool with a heavy bladed head mounted across a handle	Cutting
backboard	a raised vertical board with basket attached; used to play basketball	Competition
backpack	a bag carried by a strap on your back or shoulder	Containing
bag	a flexible container with a single opening	Containing
bagpipe	a tubular wind instrument; the player blows air into a bag and squeezes it out through the drone	Make_noise
ball	round object that is hit or thrown or kicked in games	None of above
balloon	large tough nonrigid bag filled with gas or heated air	Self_motion
bandage	a piece of soft material that covers and protects an injured part of the body	Protecting
bandanna	large and brightly colored handkerchief; often used as a neckerchief	Wearing
banjo	a stringed instrument of the guitar family that has long neck and circular body	Make_noise
banner	long strip of cloth or paper used for decoration or advertising	None of above
barbell	a bar to which heavy discs are attached at each end; used in weightlifting	Competition
barbwire	strong wire with barbs at regular intervals used to prevent passage	Inhibit_movement
barometer	an instrument that measures atmospheric pressure	Dimension
baseboard	a molding covering the joint formed by a wall and the floor	Protecting
basin	a bowl-shaped vessel; usually used for holding food or liquids	Containing
basket	a container that is usually woven and has handles	Containing
bassinet	a basket (usually hooded) used as a baby's bed	Sleep
bath	a vessel containing liquid in which something is immersed (as to process it or to maintain it at a constant temperature or to lubricate it)	Grooming
bathrobe	a loose-fitting robe of towelling; worn after a bath or swim	Wearing
bathtub	a relatively large open container that you fill with water and use to wash the body	Grooming
baton	a thin tapered rod used by a conductor to lead an orchestra or choir	Performing_arts
battleship	large and heavily armoured warship	Cause_harm
bayonet	a knife that can be fixed to the end of a rifle and used as a weapon	Cause_harm
bazooka	a portable rocket launcher used by infantrymen as an antitank weapon	Cause_harm
beachwear	clothing to be worn at a beach	Wearing
bead	a small ball with a hole through the middle	None of above
beaker	a flatbottomed jar made of glass or plastic; used for chemistry	Containing
beanie	a small skullcap; formerly worn by schoolboys and college freshmen	Wearing
bed	a piece of furniture that provides a place to sleep	Sleep
bedding	coverings that are used on a bed	Sleep
bedpan	a shallow vessel used by a bedridden patient for defecation and urination	Excreting
bedpost	any of 4 vertical supports at the corners of a bedstead	Supporting
beeper	an electronic device that generates a series of beeps when the person carrying it is being paged	Contacting
bell	a hollow device made of metal that makes a ringing sound when struck	Make_noise
bench	a long seat for more than one person	Supporting
beret	a cap with no brim or bill; made of soft cloth	Wearing
bib	top part of an apron; covering the chest	Protecting
bicycle	a wheeled vehicle that has two wheels and is moved by foot pedals	Self_motion
bifocals	eyeglasses having two focal lengths, one for near vision and the other for far vision	Perception_experience
bike	a motor vehicle with two wheels and a strong frame	Self_motion
bin	a container; usually has a lid	Containing
binder	a machine that cuts grain and binds it in sheaves	Cutting
binoculars	an optical instrument designed for simultaneous use by both eyes	Perception_experience
birdbath	an ornamental basin (usually in a garden) for birds to bathe in	Grooming
blackboard	sheet of slate; for writing with chalk	Text_creation
blacktop	a black bituminous material used for paving roads or other areas; usually spread over crushed rock	Building
blanket	bedding that keeps a person warm in bed	Sleep
blazer	lightweight single-breasted jacket; often striped in the colors of a club or school	Wearing
blindfold	a cloth used to cover the eyes	Eclipse
blouse	a top worn by women	Wearing
blowtorch	a burner that mixes air and gas to produce a very hot flame	Setting_fire
boa	a long thin fluffy scarf of feathers or fur	Wearing
boat	a small vessel for travel on water	Self_motion
bobsleigh	formerly two short sleds coupled together	Self_motion
bodice	part of a dress above the waist	Wearing
boiler	sealed vessel where water is converted to steam	Cause_temperature_change
bomb	an explosive device fused to explode under specific conditions	Cause_harm
bonnet	a hat tied under the chin	Wearing
book	a written work or composition that has been published (printed on pages bound together)	Reading_activity
bookcase	a piece of furniture with shelves for storing books	Containing
booklet	a small book usually having a paper cover	Reading_activity
bookmark	a marker (a piece of paper or ribbon) placed between the pages of a book to mark the reader's place	Reading_activity
bookmarker	a marker (a piece of paper or ribbon) placed between the pages of a book to mark the reader's place	Reading_activity
bookshelf	a shelf on which to keep books	Containing
boomerang	a curved piece of wood; when properly thrown will return to thrower	Hunting
boot	footwear that covers the whole foot and lower leg	Wearing
bootie	a slipper that is soft and wool (for babies)	Wearing
bootlace	a long lace for fastening boots	Closure
bottle	a glass or plastic vessel used for storing drinks or other liquids; typically cylindrical without handles and with a narrow neck that can be plugged or capped	Containing
bow	a knot with two loops and loose ends; used to tie shoelaces	Closure
bowl	a round vessel that is open at the top; used chiefly for holding food or liquids	Ingestion
bowtie	a man's tie that ties in a bow	Wearing
box	a (usually rectangular) container; may have a lid	Containing
boxcar	a freight car with roof and sliding doors in the sides	Bringing
bra	an undergarment worn by women to support their breasts	Wearing
bracelet	a band of cloth or leather or metal links attached to a wristwatch and wrapped around the wrist	Wearing
braces	an appliance that corrects dental irregularities	Cure
brassiere	an undergarment worn by women to support their breasts	Wearing
breadboard	a wooden or plastic board on which dough is kneaded or bread is sliced	Supporting
breadbox	a container used to keep bread or cake in	Containing
breastplate	armor plate that protects the chest; the front part of a cuirass	Protecting
breathalyzer	a device that measures chemicals (especially the alcohol content) in a person's expired breath	Dimension
brick	rectangular block of clay baked by the sun or in a kiln; used as a building or paving material	Building
briefcase	a case with a handle; for carrying papers or files or books	Containing
brochure	a small book usually having a paper cover	Reading_activity
broom	a cleaning implement for sweeping; bundle of straws or twigs attached to a long handle	Removing
buck	a gymnastic horse without pommels and with one end elongated; used lengthwise for vaulting	Competition
bucket	a roughly cylindrical vessel that is open at the top	Containing
buckshot	small lead shot for shotgun shells	Cause_harm
buffet	a piece of furniture that stands at the side of a dining room; has shelves and drawers	Containing
bugle	a brass instrument without valves; used for military calls and fanfares	Make_noise
bullet	a projectile that is fired from a gun	Cause_harm
bullhorn	a portable loudspeaker with built-in microphone and amplifier	Make_noise
bumper	a glass filled to the brim (especially as a toast)	Containing
burlap	coarse jute fabric	None of above
burner	an apparatus for burning fuel (or refuse)	Setting_fire
bus	a vehicle carrying many passengers; used for public transport	Self_motion
button	a round fastener sewn to shirts and coats etc to fit through buttonholes	Closure
buttonhole	a hole through which buttons are pushed	Closure
buzzer	a push button at an outer door that gives a ringing or buzzing signal when pushed	Make_noise
cabinet	a piece of furniture resembling a cupboard with doors and shelves and drawers; for storage or display	Containing
cake	a block of solid substance (such as soap or wax)	None of above
camcorder	a portable television camera and videocassette recorder	Create_representation
camera	equipment for taking photographs (usually consisting of a lightproof box with a lens at one end and light-sensitive film at the other)	Create_representation
camisole	a short sleeveless undergarment for women	Wearing
candle	stick of wax with a wick in the middle	Light_movement
cane	a stick that people can lean on to help them walk	Supporting
canister	a metallic cylinder packed with shot and used as ammunition in a firearm	Cause_harm
cannon	a large artillery gun that is usually on wheels	Cause_harm
cannonball	a solid projectile that in former times was fired from a cannon	Cause_harm
canoe	small and light boat; pointed at both ends; propelled with a paddle	Self_motion
canopy	the transparent covering of an aircraft cockpit	Protecting
canteen	a flask for carrying water; used by soldiers or travelers	Containing
canvas	a heavy, closely woven fabric (used for clothing or chairs or sails or tents)	None of above
cap	a tight-fitting headdress	Wearing
capsule	a small container	Containing
car	a motor vehicle with four wheels; usually propelled by an internal combustion engine	Self_motion
carafe	a bottle with a stopper; for serving wine or water	Containing
cardigan	knitted jacket that is fastened up the front with buttons or a zipper	Wearing
cargo	goods carried by a large vehicle	None of above
carpet	floor covering consisting of a piece of thick heavy fabric (usually with nap or pile)	Protecting
carpetbag	traveling bag made of carpet; widely used in 19th century	Containing
carriage	a railcar where passengers ride	Self_motion
cart	a heavy open wagon usually having two wheels and drawn by an animal	Bringing
cartridge	ammunition consisting of a cylindrical casing containing an explosive charge and a bullet; fired from a rifle or handgun	Cause_harm
cartwheel	a wheel that has wooden spokes and a metal rim	Cause_motion
cashmere	a soft fabric made from the wool of the Cashmere goat	None of above
casket	box in which a corpse is buried or cremated	Containing
cassette	a container that holds a magnetic tape used for recording or playing sound or video	Perception_experience
catalog	a book or pamphlet containing an enumeration of things	Reading_activity
cauldron	a very large pot that is used for boiling	Cooking_creation
ceiling	the overhead upper surface of a covered space	Protecting
cello	a large stringed instrument; seated player holds it upright while playing	Performing_arts
cellophane	a transparent paperlike product that is impervious to moisture and used to wrap candy or cigarettes etc.	Protecting
cement	concrete pavement is sometimes referred to as cement	Building
chainsaw	portable power saw; teeth linked to form an endless chain	Cutting
chair	a seat for one person, with a support for the back	Supporting
chairlift	a ski lift on which riders (skiers or sightseers) are seated and carried up or down a mountainside; seats are hung from an endless overhead cable	Bringing
chalice	a bowl-shaped drinking vessel; especially the Eucharistic cup	Containing
chalkboard	sheet of slate; for writing with chalk	Text_creation
chandelier	branched lighting fixture; often ornate; hangs from the ceiling	Light_movement
chariot	a light four-wheel horse-drawn ceremonial carriage	Self_motion
checkerboard	a board having 64 squares of two alternating colors	Competition
cheeseboard	tray on which cheeses are served	Supporting
cheesecloth	a coarse loosely woven cotton gauze; originally used to wrap cheeses	Protecting
chessboard	a checkerboard used to play chess	Competition
chinaware	dishware made of high quality porcelain	Ingestion
chopstick	one of a pair of slender sticks used as oriental tableware to eat food with	Ingestion
chute	rescue equipment consisting of a device that fills with air and retards your fall	Self_motion
cinema	a medium that disseminates moving pictures	Perception_experience
cleaver	a butcher's knife having a large square blade	Cutting
clipboard	a small writing board with a clip at the top for holding papers	Text_creation
cloak	anything that covers or conceals	Eclipse
clock	a timepiece that shows the time of day	Dimension
cloth	artifact made by weaving or felting or knitting or crocheting natural or synthetic fibers	None of above
clothes	clothing in general	Wearing
clothesline	a cord on which clothes are hung to dry	Supporting
coat	an outer garment that has sleeves and covers the body from shoulder down; worn outdoors	Wearing
cobblestone	rectangular paving stone with curved top; once used to make roads	Building
cobweb	a fabric so delicate and transparent as to resemble a web of a spider	None of above
coffeepot	tall pot in which coffee is brewed	Cooking_creation
coffin	box in which a corpse is buried or cremated	Containing
cogwheel	a toothed wheel that engages another toothed mechanism in order to change the speed or direction of transmitted motion	Cause_motion
collage	a paste-up made by sticking together pieces of paper or photographs to form an artistic image	Perception_experience
collar	a band that fits around the neck and is usually folded over	Wearing
commode	a plumbing fixture for defecation and urination	Excreting
compass	navigational instrument for finding directions	Dimension
computer	a machine for performing calculations automatically	None of above
condom	contraceptive device consisting of a sheath of thin rubber or latex that is worn over the penis during intercourse	Protecting
cone	any cone-shaped artifact	None of above
container	any object that can be used to hold things (especially a large metal boxlike object of standardized dimensions that can be loaded from one form of transport to another)	Containing
cookware	a kitchen utensil made of material that does not melt easily; used for cooking	Cooking_creation
copier	apparatus that makes copies of typed, written or drawn material	Create_representation
copybook	a book containing models of good penmanship; used in teaching penmanship	Education_teaching
corduroy	a cut pile fabric with vertical ribs; usually made of cotton	None of above
corkscrew	a bottle opener that pulls corks	Closure
costume	the attire worn in a play or at a fancy dress ball	Wearing
cot	a sheath worn to protect a finger	Protecting
couch	an upholstered seat for more than one person	Supporting
cowbell	a bell hung around the neck of cow so that the cow can be easily located	Make_noise
cradle	a baby bed with sides and rockers	Sleep
crate	a rugged box (usually made of wood); used for shipping	Containing
crayon	writing implement consisting of a colored stick of composition wax used for writing and drawing	Create_representation
crib	baby bed with high sides made of slats	Sleep
crossbar	a horizontal bar that goes across something	None of above
crossbeam	a horizontal beam that extends across something	Supporting
crossbow	a bow fixed transversely on a wooden stock grooved to direct the arrow (quarrel)	Cause_harm
crowbar	a heavy iron lever with one end forged into a wedge	Cause_motion
crutch	a wooden or metal staff that fits under the armpit and reaches to the ground; used by disabled person while walking	Supporting
cufflink	jewelry consisting of one of a pair of linked buttons used to fasten the cuffs of a shirt	Wearing
cup	a small open container usually used for drinking; usually has a handle	Ingestion
curtain	hanging cloth used as a blind (especially for a window)	Eclipse
cushion	a mechanical damper; absorbs energy of sudden impulses	Protecting
cutlery	a cutting implement; a tool for cutting	Cutting
dagger	a short knife with a pointed blade used for piercing or stabbing	Cause_harm
dart	a small narrow pointed missile that is thrown or shot	Cause_harm
dashboard	protective covering consisting of a panel to protect people from the splashing water or mud etc.	Protecting
deadbolt	the part of a lock that is engaged or withdrawn with a key	Protecting
decal	either a design that is fixed to some surface or a paper bearing the design which is to be transferred to the surface	None of above
deck	any of various platforms built into a vessel	Supporting
defibrillator	an electronic device that administers an electric shock of preset voltage to the heart through the chest wall in an attempt to restore the normal rhythm of the heart during ventricular fibrillation	Cure
denim	(usually plural) close-fitting trousers of heavy denim for manual work or casual wear	Wearing
denture	a dental appliance that artificially replaces missing teeth	Cure
desk	a piece of furniture with a writing surface and usually drawers or other compartments	Supporting
detonator	a mechanical or electrical explosive device or a small amount of explosive; can be used to initiate the reaction of a disrupting explosive	Cause_harm
diamond	a transparent piece of diamond that has been cut and polished and is valued as a precious gem	Wearing
diaper	garment consisting of a folded cloth drawn up between the legs and fastened at the waist; worn by infants to catch excrement	Wearing
dice	a small cube with 1 to 6 spots on the six faces; used in gambling to generate random numbers	None of above
dildo	a vibrating device that substitutes for an erect penis to provide vaginal stimulation	None of above
dinnerware	the tableware (plates and platters and serving bowls etc.) used in serving a meal	Ingestion
diorama	a picture (or series of pictures) representing a continuous scene	Perception_experience
disc	sound recording consisting of a disk with a continuous groove; used to reproduce music by rotating while a phonograph needle tracks in the groove	Create_representation
dish	a piece of dishware normally used as a container for holding or serving food	Ingestion
dishrag	a cloth for washing dishes	Removing
dishtowel	a towel for drying dishes	Cause_to_be_dry
dishware	tableware (eating and serving dishes) collectively	Ingestion
dishwasher	a machine for washing dishes	Removing
doll	a small replica of a person; used as a toy	None of above
doorbell	a push button at an outer door that gives a ringing or buzzing signal when pushed	Make_noise
doorjamb	a jamb for a door	Supporting
doorknocker	a device (usually metal and ornamental) attached by a hinge to a door	Make_noise
doornail	a nail with a large head; formerly used to decorate doors	None of above
doorpost	a jamb for a door	Supporting
doorstep	the sill of a door; a horizontal piece of wood or stone that forms the bottom of a doorway and offers support when passing through a doorway	Supporting
doorstop	a stop that keeps open doors from moving	Inhibit_movement
drape	hanging cloth used as a blind (especially for a window)	Eclipse
drawers	underpants worn by men	Wearing
dress	a one-piece garment for a woman; has skirt and bodice	Wearing
dresser	furniture with drawers for keeping clothes	Containing
drum	a musical percussion instrument; usually consists of a hollow cylinder with a membrane stretched across each end	Make_noise
dryer	an appliance that removes moisture	Cause_to_be_dry
drywall	a wide flat board used to cover walls or partitions; made from plaster or wood pulp or other materials and used primarily to form the interior walls of houses	Protecting
dumbbell	an exercising weight; two spheres connected by a short bar that serves as a handle	Competition
dumbwaiter	a small elevator used to convey food (or other goods) from one floor of a building to another	Bringing
dustbin	a bin that holds rubbish until it is collected	Containing
duvet	a soft quilt usually filled with the down of the eider	Sleep
earphone	electro-acoustic transducer for converting electric signals into sounds; it is held over or inserted into the ear	Perception_experience
earpiece	electro-acoustic transducer for converting electric signals into sounds; it is held over or inserted into the ear	Perception_experience
earplug	an earphone that is inserted into the ear canal	Protecting
earring	jewelry to ornament the ear; usually clipped to the earlobe or fastened through a hole in the lobe	Wearing
easel	an upright tripod for displaying something (usually an artist's canvas)	Supporting
eggbeater	an aircraft without wings that obtains its lift from the rotation of overhead blades	Self_motion
elevator	lifting device consisting of a platform or cage that is raised and lowered mechanically in a vertical shaft in order to move people from one floor to another in a building	Bringing
engine	motor that converts thermal energy to mechanical work	Cause_motion
envelope	a flat (usually rectangular) container for a letter, thin package, etc.	Containing
equipment	an instrumentality needed for an undertaking or to perform a service	None of above
eraser	an implement used to erase something	Removing
eyeglass	lens for correcting defective vision in one eye; held in place by facial muscles	Perception_experience
eyeglasses	optical instrument consisting of a frame that holds a pair of lenses for correcting defective vision	Perception_experience
eyeliner	makeup applied to emphasize the shape of the eyes	Wearing
eyepiece	combination of lenses at the viewing end of optical instruments	Perception_experience
fabric	artifact made by weaving or felting or knitting or crocheting natural or synthetic fibers	None of above
faceplate	a protective covering for the front of a machine or device (as a door lock or computer component)	Protecting
fan	a device for creating a current of air by movement of a surface or surfaces	Cause_temperature_change
featherbed	a mattress stuffed with feathers	Sleep
fedora	a hat made of felt with a creased crown	Wearing
feedbag	a canvas bag that is used to feed an animal (such as a horse); covers the muzzle and fastens at the top of the head	Ingestion
ferry	a boat that transports people or vehicles across a body of water and operates on a regular schedule	Self_motion
ferryboat	a boat that transports people or vehicles across a body of water and operates on a regular schedule	Self_motion
fiddle	bowed stringed instrument that is the highest member of the violin family; this instrument has four strings and a hollow body and an unfretted fingerboard and is played with a bow	Make_noise
figurine	a small carved or molded figure	Perception_experience
film	a form of entertainment that enacts a story by sound and a sequence of images giving the illusion of continuous movement	Perception_experience
filter	device that removes something from whatever passes through it	Removing
firearm	a portable gun	Cause_harm
fishhook	a sharp barbed hook for catching fish	Hunting
fishnet	a net that will enclose fish when it is pulled in	Hunting
flag	emblem usually consisting of a rectangular piece of cloth of distinctive design	None of above
flagpole	surveying instrument consisting of a straight rod painted in bands of alternate red and white each one foot wide; used for sightings by surveyors	Perception_experience
flagstone	stratified stone that splits into pieces suitable as paving stones	Building
flamethrower	a weapon that squirts ignited fuel for several yards	Cause_harm
flashbulb	a lamp for providing momentary light to take a photograph	Light_movement
flashlight	a small portable battery-powered electric lamp	Light_movement
flask	bottle that has a narrow neck	Containing
flatware	tableware that is relatively flat and fashioned as a single piece	Ingestion
floodlight	light that is a source of artificial illumination having a broad beam; used in photography	Light_movement
floor	the inside lower horizontal surface (as of a room, hallway, tent, or other structure)	Supporting
flowerpot	a container in which plants are cultivated	Containing
flute	a high-pitched woodwind instrument; a slender tube closed at one end with finger holes on one end and an opening near the closed end across which the breath is blown	Make_noise
flyswatter	an implement with a flat part (of mesh or plastic) and a long handle; used to kill insects	Hunting
flytrap	a trap for catching flies	Hunting
folder	a small book usually having a paper cover	Reading_activity
footboard	a narrow platform on which to stand or brace the feet	Supporting
footgear	covering for a person's feet	Wearing
footlocker	a trunk for storing personal possessions; usually kept at the foot of a bed (as in a barracks)	Containing
footplate	the platform in the cab of a locomotive on which the engineer stands to operate the controls	Supporting
footrest	a low seat or a stool to rest the feet of a seated person	Supporting
footstool	a low seat or a stool to rest the feet of a seated person	Supporting
footwear	clothing worn on a person's feet	Wearing
forceps	an extractor consisting of a pair of pincers used in medical treatment (especially for the delivery of babies)	None of above
fork	cutlery used for serving and eating food	Ingestion
