artifact	definition	frame
frosting	a flavored sugar topping used to coat and decorate cakes	Ingestion
furniture	furnishings that make a room or other area ready for occupancy	None of above
fuse	an electrical device that can interrupt the flow of electrical current when it is overloaded	Protecting
futon	mattress consisting of a pad of cotton batting that is used for sleeping on the floor or on a raised frame	Sleep
gadget	a device or control that is very useful for a particular job	None of above
gargoyle	a spout that terminates in a grotesquely carved figure of a person or animal	Cause_fluidic_motion
garment	an article of clothing	Wearing
garter	a band (usually elastic) worn around the leg to hold up a stocking (or around the arm to hold up a sleeve)	Wearing
gauze	(medicine) bleached cotton cloth of plain weave used for bandages and dressings	Cure
gavel	a small mallet used by a presiding officer or a judge	Make_noise
gearshift	a mechanical device for engaging and disengaging gears	Cause_motion
glasses	optical instrument consisting of a frame that holds a pair of lenses for correcting defective vision	Perception_experience
glassware	an article of tableware made of glass	Ingestion
goalpost	one of a pair of posts (usually joined by a crossbar) that are set up as a goal at each end of a playing field	None of above
goblet	a drinking glass with a base and stem	Ingestion
goggles	tight-fitting spectacles worn to protect the eyes	Protecting
gondola	a low flat-bottomed freight car with fixed sides but no roof	Self_motion
gourd	bottle made from the dried shell of a bottle gourd	Containing
gown	a woman's dress, usually with a close-fitting bodice and a long flared skirt, often worn on formal occasions	Wearing
graffiti	a rude decoration inscribed on rocks or walls	Perception_experience
gramophone	an antique record player; the sound of the vibrating needle is amplified acoustically	Make_noise
grater	utensil with sharp perforations for shredding foods (as vegetables or cheese)	Cause_to_fragment
grenade	a small explosive bomb thrown by hand or fired from a missile	Cause_harm
grout	a thin mortar that can be poured and used to fill cracks in masonry or brickwork	Building
guitar	a stringed instrument usually having six strings; played by strumming or plucking	Make_noise
gun	a weapon that discharges a missile at high velocity (especially from a metal tube or barrel)	Cause_harm
gunnysack	a bag made of burlap	Containing
gurney	a metal stretcher with wheels	Bringing
hacksaw	saw used with one hand for cutting metal	Cutting
hairbrush	a brush used to groom a person's hair	Grooming
hairnet	a small net that some women wear over their hair to keep it in place	Wearing
hairpiece	a covering or bunch of human or artificial hair used for disguise or adornment	Wearing
hairpin	a double pronged pin used to hold women's hair in place	Attaching
handbag	a container used for carrying money and small personal items or accessories (especially by women)	Containing
handcart	wheeled vehicle that can be pushed by a person; may have one or two or four wheels	Bringing
handgun	a firearm that is held and fired with one hand	Cause_harm
handlebar	the shaped bar used to steer a bicycle	Cause_motion
handsaw	a saw used with one hand for cutting wood	Cutting
hankie	a square piece of cloth used for wiping the eyes or nose or as a costume accessory	Grooming
hanky	a square piece of cloth used for wiping the eyes or nose or as a costume accessory	Grooming
hardcover	a book with cardboard or cloth or leather covers	Reading_activity
hardware	major items of military weaponry (as tanks or missile)	Cause_harm
harmonica	a small rectangular free-reed instrument having a row of free reeds set back in air holes and played by blowing into the desired hole	Make_noise
harp	a chordophone that has a triangular frame consisting of a sounding board and a pillar and a curved neck; the strings stretched between the neck and the soundbox are plucked with the fingers	Make_noise
harpoon	a spear with a shaft and barbed point for throwing; used for catching large fish or whales; a strong line is attached to it	Hunting
harpsichord	a clavier with strings that are plucked by plectra mounted on pivots	Make_noise
hat	headdress that protects the head from bad weather; has shaped crown and usually a brim	Wearing
hatbox	a round piece of luggage for carrying hats	Containing
hatchet	weapon consisting of a fighting ax; used by North American Indians	Cause_harm
headband	a band worn around or over the head	Wearing
headdress	clothing for the head	Wearing
headgear	clothing for the head	Wearing
headlight	a powerful light with reflector; attached to the front of an automobile or locomotive	Light_movement
headphone	electro-acoustic transducer for converting electric signals into sounds; it is held over or inserted into the ear	Perception_experience
hearse	a vehicle for carrying a coffin to a church or a cemetery; formerly drawn by horses but now usually a motor vehicle	Bringing
heater	device that heats water or supplies warmth to a room	Cause_temperature_change
helicopter	an aircraft without wings that obtains its lift from the rotation of overhead blades	Self_motion
helmet	armor plate that protects the head	Protecting
highchair	a chair for feeding a very young child; has four long legs and a footrest and a detachable tray	Supporting
highlighter	a cosmetic used to highlight the eyes or cheekbones	Wearing
hinge	a joint that holds two parts together so that one can swing relative to the other	Attaching
hoe	a tool with a flat blade attached at right angles to a long handle	Cutting
holster	a sheath (usually leather) for carrying a handgun	Containing
hoopskirt	a skirt stiffened with hoops	Wearing
horn	a noisemaker (as at parties or games) that makes a loud noise when you blow through it	Make_noise
horseshoe	game equipment consisting of an open ring of iron used in playing horseshoes	None of above
hose	socks and stockings and tights collectively (the British include underwear)	Wearing
hosiery	socks and stockings and tights collectively (the British include underwear)	Wearing
hotplate	a portable electric appliance for heating or cooking or keeping food warm	Cooking_creation
hourglass	a sandglass that runs for sixty minutes	Dimension
houseboat	a barge that is designed and equipped for use as a dwelling	Residence
housecoat	a loose dressing gown for women	Wearing
housetop	the roof of a house	Protecting
hovercraft	a craft capable of moving over water or land on a cushion of air created by jet engines	Self_motion
hubcap	cap that fits over the hub of a wheel	Protecting
hydrant	a faucet for drawing water from a pipe or cask	Cause_fluidic_motion
icebox	white goods in which food can be stored at low temperatures	Cause_temperature_change
icepick	pick consisting of a steel rod with a sharp point; used for breaking up blocks of ice	Cause_to_fragment
incubator	apparatus consisting of a box designed to maintain a constant temperature by the use of a thermostat; used for chicks or premature infants	Cause_temperature_change
inhaler	a dispenser that produces a chemical vapor to be inhaled in order to relieve nasal congestion	Cure
inkwell	a small well holding writing ink into which a pen can be dipped	Text_creation
intercom	a communication system linking different rooms within a building or ship etc	Contacting
jacket	a short coat	Wearing
jackhammer	a hammer driven by compressed air	Cause_motion
jar	a vessel (usually cylindrical) with a wide mouth and without handles	Containing
jeep	a car suitable for traveling over rough terrain	Self_motion
jet	an airplane powered by one or more jet engines	Self_motion
jewel	a precious or semiprecious stone incorporated into a piece of jewelry	Wearing
jewelry	an adornment (as a bracelet or ring or necklace) made of precious metals and set with gems (or imitation gems)	Wearing
jigsaw	a portable power saw with a reciprocating blade; can be used with a variety of blades depending on the application and kind of cut; generally have a plate that rides on the surface that is being cut	Cutting
joystick	a lever used by a pilot to control the ailerons and elevators of an airplane	Cause_motion
jug	a large bottle with a narrow mouth	Containing
jukebox	a cabinet containing an automatic record player; records are played by inserting a coin	Make_noise
jumpsuit	one-piece garment fashioned after a parachutist's uniform	Wearing
kayak	a small canoe consisting of a light frame made watertight with animal skins; used by Eskimos	Self_motion
kazoo	a toy wind instrument that has a membrane that makes a sound when you hum into the mouthpiece	Make_noise
kerchief	a square scarf that is folded into a triangle and worn over the head or about the neck	Wearing
kettle	a metal pot for stewing or boiling; usually has a lid	Cooking_creation
kettledrum	a large hemispherical brass or copper percussion instrument with a drumhead that can be tuned by adjusting the tension on it	Make_noise
key	metal device shaped in such a way that when it is inserted into the appropriate lock the lock's mechanism can be rotated	Closure
keyboard	device consisting of a set of keys on a piano or organ or typewriter or typesetting machine or computer or the like	Text_creation
keyhole	the hole where a key is inserted	None of above
keypad	a keyboard that is a data input device for computers; arrangement of keys is modelled after the typewriter keyboard	Text_creation
kilt	a knee-length pleated tartan skirt worn by men as part of the traditional dress in the Highlands of northern Scotland	Wearing
kitchenware	hardware utensils for use in a kitchen	Cooking_creation
knapsack	a bag carried by a strap on your back or shoulder	Containing
knickers	trousers ending above the knee	Wearing
knife	edge tool used as a cutting instrument; has a pointed blade with a sharp edge and a handle	Cutting
knuckles	a small metal weapon; worn over the knuckles on the back of the hand	Cause_harm
lace	a cord that is drawn through eyelets or around hooks in order to draw together two edges (as of a shoe or garment)	Closure
lamp	an artificial source of visible illumination	Light_movement
lamppost	a metal post supporting an outdoor lamp (such as a streetlight)	Supporting
landline	a telephone line that travels over terrestrial circuits	Contacting
lantern	light in a transparent protective case	Light_movement
lapel	lap at the front of a coat; continuation of the coat collar	Wearing
laptop	a portable computer small enough to use in your lap	None of above
laser	an acronym for light amplification by stimulated emission of radiation; an optical device that produces an intense monochromatic beam of coherent light	Light_movement
latch	spring-loaded doorlock that can only be opened from the outside with a key	Protecting
laundry	garments or white goods that can be cleaned by laundering	None of above
leash	restraint consisting of a rope (or light chain) used to restrain an animal	Inhibit_movement
lens	a transparent optical device used to converge or diverge transmitted light and to form images	Perception_experience
leotard	a tight-fitting garment of stretchy material that covers the body from the shoulders to the thighs (and may have long sleeves or legs reaching down to the ankles); worn by ballet dancers and acrobats for practice or performance	Wearing
lever	a rigid bar pivoted about a fulcrum	Cause_motion
lightbulb	electric lamp consisting of a transparent or translucent glass housing containing a wire filament (usually tungsten) that emits light when heated by electricity	Light_movement
limo	large luxurious car; usually driven by a chauffeur	Self_motion
limousine	large luxurious car; usually driven by a chauffeur	Self_motion
linen	a fabric woven with fibers from the flax plant	None of above
lingerie	women's underwear and nightclothes	Wearing
linoleum	a floor covering	Protecting
lipstick	makeup that is used to color the lips	Wearing
locket	a small ornamental case; usually contains a picture or a lock of hair and is worn on a necklace	Containing
locomotive	a wheeled vehicle consisting of a self-propelled engine that is used to draw trains along railway tracks	Self_motion
loincloth	a garment that provides covering for the loins	Wearing
longboat	the largest boat carried by a merchant sailing vessel	Self_motion
longbow	a powerful wooden bow drawn by hand; usually 5-6 feet long; used in medieval England	Cause_harm
lotion	any of various cosmetic preparations that are applied to the skin	Wearing
loudspeaker	electro-acoustic transducer that converts electrical signals into sounds loud enough to be heard at a distance	Make_noise
loveseat	small sofa that seats two people	Supporting
luggage	cases used to carry belongings when traveling	Containing
lumber	the wood of trees cut and prepared for use as building material	Building
machinery	machines or machine systems collectively	None of above
magazine	a periodic publication containing pictures and stories and articles of interest to those who purchase it or subscribe to it	Reading_activity
mailbag	pouch used in the shipment of mail	Containing
mailbox	a private box for delivery of mail	Containing
mainsail	the lowermost sail on the mainmast	Cause_motion
mallet	a sports implement with a long handle and a head like a hammer; used in sports (polo or croquet) to hit a ball	Cause_motion
mandolin	a stringed instrument related to the lute, usually played with a plectrum	Make_noise
manger	a container (usually in a barn or stable) from which cattle or horses feed	Containing
map	a diagrammatic representation of the earth's surface (or part of it)	Perception_experience
marionette	a small figure of a person operated from above with strings by a puppeteer	Performing_arts
mascara	makeup that is used to darken and thicken the eye lashes	Wearing
mask	a covering to disguise or conceal the face	Protecting
mast	a vertical spar for supporting sails	Supporting
mat	a thick flat pad used as a floor covering	Protecting
matchbook	a small folder of paper safety matches	Setting_fire
matchbox	a box for holding matches	Containing
matchstick	a short thin stick of wood used in making matches	Setting_fire
mattress	a large thick pad filled with resilient material and often incorporating coiled springs, used as a bed or part of a bed	Sleep
maypole	a vertical pole or post decorated with streamers that can be held by dancers celebrating May Day	None of above
megaphone	a cone-shaped acoustic device held to the mouth to intensify and direct the human voice	Make_noise
merchandise	commodities offered for sale	Commercial_transaction
microchip	electronic equipment consisting of a small crystal of a silicon semiconductor fabricated to carry out a number of electronic functions in an integrated circuit	None of above
microcomputer	a small digital computer based on a microprocessor and designed to be used by one person at a time	None of above
microscope	magnifier of the image of small objects	Perception_experience
minibus	a light bus (4 to 10 passengers)	Self_motion
miniskirt	a very short skirt	Wearing
minivan	a small box-shaped passenger van; usually has removable seats; used as a family car	Self_motion
mirror	polished surface that forms images by reflecting light	Perception_experience
missile	a rocket carrying a warhead of conventional or nuclear explosives; may be ballistic or directed by remote control	Cause_harm
mitten	glove that encases the thumb separately and the other four fingers together	Wearing
moat	ditch dug as a fortification and usually filled with water	Protecting
moccasin	soft leather shoe; originally worn by Native Americans	Wearing
moneybag	a drawstring bag for holding money	Containing
mop	cleaning implement consisting of absorbent material fastened to a handle; for cleaning floors	Removing
motor	machine that converts other forms of energy into mechanical energy and so imparts motion	Cause_motion
motorbike	small motorcycle with a low frame and small wheels and elevated handlebars	Self_motion
motorboat	a boat propelled by an internal-combustion engine	Self_motion
motorbus	a vehicle carrying many passengers; used for public transport	Self_motion
motorcar	a motor vehicle with four wheels; usually propelled by an internal combustion engine	Self_motion
motorcycle	a motor vehicle with two wheels and a strong frame	Self_motion
mound	(baseball) the slight elevation on which the pitcher stands	Supporting
mousetrap	a trap for catching mice	Hunting
movie	a form of entertainment that enacts a story by sound and a sequence of images giving the illusion of continuous movement	Perception_experience
mower	garden tool for mowing grass on lawns	Cutting
muffler	a tubular acoustic device inserted in the exhaust system that is designed to reduce noise	Eclipse
mulch	a protective covering of rotting vegetable matter spread to reduce evaporation and soil erosion	Protecting
multivitamin	a pill or tablet containing several vitamins	Cure
mural	a painting that is applied to a wall surface	Perception_experience
musket	a muzzle-loading shoulder gun with a long barrel; formerly used by infantrymen	Cause_harm
muzzle	the open circular discharging end of a gun	Closure
napkin	a small piece of table linen that is used to wipe the mouth and to cover the lap in order to protect clothing	Grooming
neckband	a band around the collar of a garment	Wearing
neckerchief	a kerchief worn around the neck	Wearing
necklace	jewelry consisting of a cord or chain (often bearing gems) worn about the neck as an ornament (especially by women)	Wearing
neckline	the line formed by the edge of a garment around the neck	Wearing
necktie	neckwear consisting of a long narrow piece of material worn (mostly by men) under a collar and tied in knot at the front	Wearing
neckwear	articles of clothing worn about the neck	Wearing
net	a computer network consisting of a worldwide network of computer networks that use the TCP/IP network protocols to facilitate data transmission and exchange	None of above
newspaper	a daily or weekly publication on folded sheets; contains news and articles and advertisements	Reading_activity
nightdress	lingerie consisting of a loose dress designed to be worn in bed by women	Wearing
nightgown	lingerie consisting of a loose dress designed to be worn in bed by women	Wearing
nightshirt	nightclothes worn by men	Wearing
nightstick	a short stout club used primarily by policemen	Cause_harm
nightwear	garments designed to be worn in bed	Wearing
noose	a trap for birds or small mammals; often has a slip noose	Hunting
notebook	a book with blank pages for recording notes or memoranda	Text_creation
nozzle	a projecting spout from which a fluid is discharged	Cause_fluidic_motion
nutcracker	a compound lever used to crack nuts open	Cause_to_fragment
oar	an implement used to propel or steer a boat	Cause_motion
odometer	a meter that shows mileage traversed	Dimension
oilcan	a can with a long nozzle to apply oil to machinery	Containing
oscilloscope	electronic equipment that provides visual images of varying electrical quantities	Perception_experience
oven	kitchen appliance used for baking or roasting	Cooking_creation
overcoat	a heavy coat worn over clothes in winter	Wearing
padding	artifact consisting of soft or resilient material used to fill or give shape or protect or add comfort	Protecting
paddle	small wooden bat with a flat surface; used for hitting balls in various games	Cause_motion
pager	an electronic device that generates a series of beeps when the person carrying it is being paged	Contacting
pail	a roughly cylindrical vessel that is open at the top	Containing
paintball	a capsule filled with water-soluble dye used as a projectile in playing the game of paintball	Competition
paintbox	a box containing a collection of cubes or tubes of artists' paint	Containing
paintbrush	a brush used as an applicator (to apply paint)	Create_representation
painting	graphic art consisting of an artistic composition made by applying paints to a surface	Perception_experience
pajama	a pair of loose trousers tied by a drawstring around the waist; worn by men and women in some Asian countries	Wearing
pamphlet	a small book usually having a paper cover	Reading_activity
pan	cooking utensil consisting of a wide metal vessel	Cooking_creation
pants	underpants worn by women	Wearing
pantsuit	a pair of pants and a matching jacket worn by women	Wearing
pantyhose	a woman's tights consisting of underpants and stockings	Wearing
paperback	a book with paper covers	Reading_activity
paperclip	a wire or plastic clip for holding sheets of paper together	Attaching
paperweight	a weight used to hold down a stack of papers	Inhibit_movement
parachute	rescue equipment consisting of a device that fills with air and retards your fall	Self_motion
parcel	a wrapped container	Containing
parka	a kind of heavy jacket (`windcheater' is a British term)	Wearing
patch	a small contrasting part of something	None of above
pavement	the paved surface of a thoroughfare	Supporting
pedometer	measuring instrument for recording the number of steps taken in walking	Dimension
peephole	a hole (in a door or an oven etc) through which you can peep	Perception_experience
pegboard	a board perforated with regularly spaced holes into which pegs can be fitted	Attaching
pen	a writing implement with a point from which ink flows	Text_creation
pencil	a thin cylindrical pointed writing implement; a rod of marking substance encased in wood	Text_creation
pendant	an adornment that hangs from a piece of jewelry (necklace or earring)	Wearing
pendulum	an apparatus consisting of an object mounted so that it swings freely under the influence of gravity	None of above
penlight	a small flashlight resembling a fountain pen	Light_movement
periscope	an optical instrument that provides a view of an otherwise obstructed field	Perception_experience
petticoat	undergarment worn under a skirt	Wearing
phone	electronic equipment that converts sound into electrical signals that can be transmitted over distances and then converts received signals back into sounds	Contacting
phonograph	machine in which rotating records cause a stylus to vibrate and the vibrations are amplified acoustically or electronically	Make_noise
photo	a representation of a person or scene in the form of a print or transparent slide; recorded by a camera on light-sensitive material	Perception_experience
photocopier	a copier that uses photographic methods of making copies	Create_representation
photocopy	a photographic copy of written or printed or graphic work	Create_representation
photograph	a representation of a person or scene in the form of a print or transparent slide; recorded by a camera on light-sensitive material	Perception_experience
photomontage	a montage that uses photographic images	Perception_experience
piano	a keyboard instrument that is played by depressing keys that cause hammers to strike tuned strings and produce sounds	Make_noise
pickaxe	a heavy iron tool with a wooden handle and a curved head that is pointed on both ends	Cutting
picture	a visual representation (of an object or scene or person or abstraction) produced on a surface	Perception_experience
pill	something that resembles a tablet of medicine in shape or size	Cure
pillbox	a small round woman's hat	Wearing
pillow	a cushion to support the head of a sleeping person	Sleep
pillowcase	bed linen consisting of a cover for a pillow	Protecting
pin	a piece of jewelry that is pinned onto the wearer's garment	Wearing
pincushion	a small stiff cushion into which pins are stuck ready for use	Attaching
pinstripe	a suit made from a fabric with very thin stripes	Wearing
pistol	a firearm that is held and fired with one hand	Cause_harm
pitchfork	a long-handled hand tool with sharp widely spaced prongs for lifting and pitching hay	Agriculture
plane	an aircraft that has a fixed wing and is powered by propellers or jets	Self_motion
plank	a stout length of sawn timber; made in a wide variety of sizes and used for many purposes	None of above
plaster	a mixture of lime or gypsum with sand and water; hardens into a smooth solid; used to cover walls and ceilings	Building
platter	a large shallow dish used for serving food	Ingestion
playhouse	plaything consisting of a small model of a house that children can play inside of	None of above
pliers	a gripping hand tool with two hinged arms and (usually) serrated jaws	None of above
pocket	a small pouch inside a garment for carrying small articles	Containing
pocketknife	a knife with a blade that folds into the handle; suitable for carrying in the pocket	Cutting
podium	a platform raised above the surrounding level to give prominence to the person on it	Supporting
pole	a long (usually round) rod of wood or metal or plastic	None of above
poncho	a blanket-like cloak with a hole in the center for the head	Wearing
pontoon	(nautical) a floating structure (as a flat-bottomed boat) that serves as a dock or to support a bridge	Supporting
pool	an excavation that is (usually) filled with water	Containing
popgun	plaything consisting of a toy gun that makes a popping sound	None of above
porcelain	ceramic ware made of a more or less translucent ceramic	None of above
pot	metal or earthenware cooking vessel that is usually round and deep; often has a handle and lid	Cooking_creation
pottery	ceramic ware made from clay and baked in a kiln	Cooking_creation
pouch	a small or medium size container for holding or carrying things	Containing
powerboat	a boat propelled by an internal-combustion engine	Self_motion
projector	an optical device for projecting a beam of light	Perception_experience
propeller	a mechanical device that rotates to push against air or water	Cause_motion
pulley	a simple machine consisting of a wheel with a groove in which a rope can run to change the direction or point of application of a force applied to the rope	Cause_motion
puppet	a small figure of a person operated from above with strings by a puppeteer	Performing_arts
purse	a container used for carrying money and small personal items or accessories (especially by women)	Containing
quilt	bedding made of two layers of cloth filled with stuffing and stitched together	Sleep
racquetball	the ball used in playing the game of racquetball	Competition
radar	measuring instrument in which the echo of a pulse of microwave radiation is used to detect and locate distant objects	Dimension
radio	medium for communication	Contacting
raft	a flat float (usually made of logs or planks) that can be used for transport or as a platform for swimmers	Self_motion
rafter	one of several parallel sloping beams that support a roof	Supporting
rag	a small piece of cloth or paper	None of above
railcar	a wheeled vehicle adapted to the rails of railroad	Self_motion
raincoat	a water-resistant coat	Protecting
ratchet	mechanical device consisting of a toothed wheel or rack engaged with a pawl that permits it to move in only one direction	Cause_motion
razor	edge tool used in shaving	Grooming
receptacle	a container that is used to put or keep things in	Containing
recliner	an armchair whose back can be lowered and foot can be raised to allow the sitter to recline in it	Supporting
refrigerator	white goods in which food can be stored at low temperatures	Cause_temperature_change
respirator	a breathing device for administering long-term artificial respiration	Cure
revolver	a pistol with a revolving cylinder (usually having six chambers for bullets)	Cause_harm
rib	support resembling the rib of an animal	None of above
rickshaw	a small two-wheeled cart for one passenger; pulled by one person	Self_motion
