artifact	definition	frame
rifle	a shoulder firearm with a long barrel and a rifled bore	Cause_harm
robe	any loose flowing garment	Wearing
robot	a mechanism that can move automatically	None of above
rocket	any vehicle self-propelled by a rocket engine	Self_motion
roof	a protective covering that covers or forms the top of a building	Protecting
roofing	material used to construct a roof	Building
rope	a strong line	None of above
rowboat	a small boat of shallow draft with cross thwarts for seats and rowlocks for oars with which it is propelled	Self_motion
rudder	a hinged vertical airfoil mounted at the tail of an aircraft and used to make horizontal course changes	Cause_motion
rug	floor covering consisting of a piece of thick heavy fabric (usually with nap or pile)	Protecting
runway	a bar or pair of parallel bars of rolled steel making the railway along which railroad cars or other vehicles can roll	Cause_motion
sack	a bag made of paper or plastic for holding customer's purchases	Containing
sackcloth	a garment made of coarse sacking; formerly worn as an indication of remorse	Wearing
saddle	a seat for the rider of a horse or camel	Supporting
saddlebag	a large bag (or pair of bags) hung over a saddle	Containing
sailboat	a small sailing vessel; usually with a single mast	Self_motion
saltshaker	a shaker with a perforated top for sprinkling salt	Containing
sandal	a shoe consisting of a sole fastened by straps to the foot	Wearing
sarong	a loose skirt consisting of brightly colored fabric wrapped around the body; worn by both women and men in the South Pacific	Wearing
satchel	luggage consisting of a small case with a flat bottom and (usually) a shoulder strap	Containing
satellite	man-made equipment that orbits around the earth or the moon	None of above
satin	a smooth fabric of silk or rayon; has a glossy face and a dull back	None of above
saucepan	a deep pan with a handle; used for stewing or boiling	Cooking_creation
sawmill	a large sawing machine	Cutting
scabbard	a sheath for a sword or dagger or bayonet	Containing
scaffold	a platform from which criminals are executed (hanged or beheaded)	Cause_harm
scaffolding	a system of scaffolds	Supporting
scalpel	a thin straight surgical knife used in dissection and surgery	Cutting
scarecrow	an effigy in the shape of a man to frighten birds away from seeds	Protecting
scarf	a garment worn around the head or neck or shoulders for warmth or decoration	Wearing
schoolbag	a bag for carrying school books and supplies	Containing
schoolbook	a book prepared for use in schools or colleges	Education_teaching
scissors	an edge tool having two crossed pivoting blades	Cutting
scooter	a motorboat resembling a motor scooter	Self_motion
scrapbook	an album into which clippings or notes or pictures can be pasted	Reading_activity
screen	a white or silvered surface where pictures can be projected for viewing	Perception_experience
sculpture	a three-dimensional work of plastic art	Perception_experience
seaplane	an airplane that can land on or take off from water	Self_motion
searchlight	a light source with reflectors that projects a beam of light in a particular direction	Light_movement
sedan	a car that is closed and that has front and rear seats and two or four doors	Self_motion
seesaw	a plaything consisting of a board balanced on a fulcrum; the board is ridden up and down by children at either end	Competition
seismograph	a measuring instrument for detecting and measuring the intensity and direction and duration of movements of the ground (as an earthquake)	Dimension
sharkskin	a smooth crisp fabric	None of above
sharpener	any implement that is used to make something (an edge or a point) sharper	None of above
shawl	cloak consisting of an oblong piece of cloth used to cover the head and shoulders	Wearing
shears	large scissors with strong blades	Cutting
shelf	a support that consists of a horizontal surface for holding objects	Containing
shell	ammunition consisting of a cylindrical metal casing containing an explosive charge and a projectile; fired from a large gun	Cause_harm
shield	a protective covering or structure	Protecting
shingle	building material used as siding or roofing	Building
ship	a vessel that carries passengers or freight	Self_motion
shirt	a garment worn on the upper half of the body	Wearing
shoe	footwear shaped to fit the foot (below the ankle) with a flexible upper of leather or plastic and a sole and heel of heavier material	Wearing
shoelace	a lace used for fastening shoes	Closure
shoestring	a lace used for fastening shoes	Closure
shorts	trousers that end at or above the knee	Wearing
shotgun	firearm that is a double-barreled smoothbore shoulder weapon for firing shot at short ranges	Cause_harm
shower	a plumbing fixture that sprays water over you	Grooming
showerhead	a perforated nozzle that showers water on a bather	Cause_fluidic_motion
shrapnel	shell containing lead pellets that explodes in flight	Cause_harm
shredder	a device that shreds documents (usually in order to prevent the wrong people from reading them)	Cause_to_fragment
shuttle	badminton equipment consisting of a ball of cork or rubber with a crown of feathers	Competition
sickle	an edge tool for cutting grass or crops; has a curved blade and a short handle	Cutting
sidewall	the side of an automobile tire	None of above
sieve	a strainer for separating lumps from powdered material or grading particles	Removing
sifter	a household sieve (as for flour)	Removing
silk	a fabric made from the fine threads produced by certain insect larvae	None of above
sill	structural member consisting of a continuous horizontal timber forming the lowest member of a framework or supporting structure	Supporting
silverware	tableware made of silver or silver plate or pewter or stainless steel	Ingestion
sink	plumbing fixture consisting of a water basin fixed to a wall or floor and having a drainpipe	Containing
sketch	preliminary drawing for later elaboration	Create_representation
sketchbook	a book containing sheets of paper on which sketches can be drawn	Create_representation
ski	narrow wood or metal or plastic runners used in pairs for gliding over snow	Cause_motion
skillet	a pan used for frying foods	Cooking_creation
skirt	cloth covering that forms the part of a garment below the waist	Wearing
skullcap	rounded brimless cap fitting the crown of the head	Wearing
slacks	(usually in the plural) pants for casual wear	Wearing
slate	(formerly) a writing tablet made of slate	Text_creation
sledgehammer	a heavy long-handled hammer used to drive stakes or wedges	Cause_motion
sleepwear	garments designed to be worn in bed	Wearing
sleeve	the part of a garment that is attached at the armhole and that provides a cloth covering for the arm	Protecting
sleigh	a vehicle mounted on runners and pulled by horses or dogs; for transportation over snow	Self_motion
slingshot	a plaything consisting of a Y-shaped stick with elastic between the arms; used to propel small stones	Cause_harm
slipcover	a removable fitted cloth covering for upholstered furniture	Protecting
slipper	low footwear that can be slipped on and off easily; usually worn indoors	Wearing
slug	a projectile that is fired from a gun	Cause_harm
smock	a loose coverall (coat or frock) reaching down to the ankles	Wearing
snapshot	an informal photograph; usually made with a small hand-held camera	Perception_experience
sneaker	a canvas shoe with a pliable rubber sole	Wearing
snorkel	breathing device consisting of a bent tube fitting into a swimmer's mouth and extending above the surface; allows swimmer to breathe while face down in the water	None of above
snowman	a figure of a person made of packed snow	None of above
snowmobile	tracked vehicle for travel on snow having skis in front	Self_motion
snowplow	a vehicle used to push snow from roads	Removing
snowsuit	a child's overgarment for cold weather	Wearing
snuffbox	a small ornamental box for carrying snuff in your pocket	Containing
sock	hosiery consisting of a cloth covering for the foot; worn inside the shoe; reaches to between the ankle and the knee	Wearing
sofa	an upholstered seat for more than one person	Supporting
softball	ball used in playing softball	Competition
songbook	a book containing a collection of songs	Reading_activity
spacecraft	a craft capable of traveling in outer space; technically, a satellite around the sun	Self_motion
spacesuit	a pressure suit worn by astronauts while in outer space	Wearing
spandex	an elastic synthetic fabric	None of above
sparkler	diamonds	Wearing
spatula	a turner with a narrow flexible blade	Cooking_creation
speakerphone	a telephone with a microphone and loudspeaker; can be used without picking up a handset; several people can participate in a call at the same time	Contacting
spear	a long pointed rod used as a tool or weapon	Cause_harm
spectacles	optical instrument consisting of a frame that holds a pair of lenses for correcting defective vision	Perception_experience
speedboat	a fast motorboat	Self_motion
speedometer	a meter fixed to a vehicle that measures and displays its speed	Dimension
spittoon	a receptacle for spit (usually in a public place)	Containing
spool	a winder around which thread or tape or film or other flexible materials can be wound	Attaching
spoon	a piece of cutlery with a shallow bowl-shaped container and a handle; used to stir or serve or take up food	Ingestion
sprinkler	mechanical device that attaches to a garden hose for watering lawn or garden	Cause_fluidic_motion
squeegee	T-shaped cleaning implement with a rubber edge across the top; drawn across a surface to remove water (as in washing windows)	Removing
stagecoach	a large coach-and-four formerly used to carry passengers and mail on regular routes between towns	Self_motion
stair	support consisting of a place to rest the foot while ascending or descending a stairway	Supporting
stapler	a machine that inserts staples into sheets of paper in order to fasten them together	Attaching
statue	a sculpture representing a human or animal	Perception_experience
statuette	a small carved or molded figure	Perception_experience
steamboat	a boat propelled by a steam engine	Self_motion
steamship	a ship powered by one or more steam engines	Self_motion
stencil	a sheet of material (metal, plastic, cardboard, waxed paper, silk, etc.) that has been perforated with a pattern (printing or a design); ink or paint can pass through the perforations to create the printed pattern on the surface below	Text_creation
stereo	reproducer in which two microphones feed two or more loudspeakers to give a three-dimensional effect to the sound	Make_noise
stethoscope	a medical instrument for listening to the sounds generated inside the body	Perception_experience
stiletto	a small dagger with a tapered blade	Cause_harm
stilt	a column of wood or steel or concrete that is driven into the ground to provide support for a structure	Supporting
stirrup	support consisting of metal loops into which rider's feet go	Supporting
stocking	close-fitting hosiery to cover the foot and leg; come in matched pairs (usually used in the plural)	Wearing
stoneware	ceramic ware that is fired in high heat and vitrified and nonporous	None of above
stool	a simple seat without a back or arms	Supporting
stopwatch	a timepiece that can be started or stopped for exact timing (as of a race)	Dimension
storybook	a book containing a collection of stories (usually for children)	Reading_activity
stove	a kitchen appliance used for cooking food	Cooking_creation
straightjacket	a garment similar to a jacket that is used to bind the arms tightly against the body as a means of restraining a violent person	Wearing
strap	an elongated leather strip (or a strip of similar material) for binding things together or holding something in position	Attaching
streetcar	a wheeled vehicle that runs on rails and is propelled by electricity	Self_motion
streetlight	a lamp supported on a lamppost; for illuminating a street	Light_movement
string	a lightweight cord	None of above
stripe	an adornment consisting of a strip of a contrasting color or material	None of above
strongbox	a strongly made box for holding money or valuables; can be locked	Protecting
stucco	a plaster now made mostly from Portland cement and sand and lime; applied while soft to cover exterior walls or surfaces	Building
submarine	a submersible warship usually armed with torpedoes	Cause_harm
suit	a set of garments (usually including a jacket and trousers or skirt) for outerwear all of the same fabric and color	Wearing
suitcase	a portable rectangular container for carrying clothes	Containing
sundial	timepiece that indicates the daylight hours by the shadow that the gnomon casts on a calibrated dial	Dimension
sundress	a light loose sleeveless summer dress with a wide neckline and thin shoulder straps that expose the arms and shoulders	Wearing
sunglass	a convex lens that focuses the rays of the sun; used to start a fire	Setting_fire
sunglasses	spectacles that are darkened or polarized to protect the eyes from the glare of the sun	Protecting
sunlamp	a mercury-vapor lamp used in medical or cosmetic treatments	Light_movement
sunroof	an automobile roof having a sliding or raisable panel	Protecting
sunscreen	a cream spread on the skin; contains a chemical (as PABA) to filter out ultraviolet light and so protect from sunburn	Protecting
supertanker	the largest class of oil tankers	Bringing
surfboard	a narrow buoyant board for riding surf	Self_motion
suspender	elastic straps that hold trousers up (usually used in the plural)	Wearing
swatch	a sample piece of cloth	None of above
sweater	a crocheted or knitted garment covering the upper part of the body	Wearing
sweatpants	loose-fitting trousers with elastic cuffs; worn by athletes	Wearing
sweatshirt	cotton knit pullover with long sleeves worn during athletic activity	Wearing
swimsuit	tight fitting garment worn for swimming	Wearing
swimwear	tight fitting garment worn for swimming	Wearing
sword	a cutting or thrusting weapon that has a long metal blade and a hilt with a hand guard	Cause_harm
syringe	a medical instrument used to inject or withdraw fluids	Cause_fluidic_motion
tablecloth	a covering spread over a dining table	Protecting
tabletop	the top horizontal work surface of a table	Supporting
tableware	articles for use at the table (dishes and silverware and glassware)	Ingestion
tailcoat	formalwear consisting of full evening dress for men	Wearing
taillight	lamp (usually red) mounted at the rear of a motor vehicle	Light_movement
tambourine	a shallow drum with a single drumhead and with metallic disks in the sides	Make_noise
tank	an enclosed armored military vehicle; has a cannon and moves on caterpillar treads	Cause_harm
tanker	a cargo ship designed to carry crude oil in bulk	Bringing
tape	a long thin piece of cloth or paper as used for binding or fastening	Attaching
tarmac	a paving material of tar and broken stone; mixed in a factory and shaped during paving	Building
tarp	waterproofed canvas	None of above
tassel	adornment consisting of a bunch of cords fastened at one end	Wearing
taxi	a car driven by a person whose job is to take passengers where they want to go in exchange for money	Self_motion
taxicab	a car driven by a person whose job is to take passengers where they want to go in exchange for money	Self_motion
teakettle	kettle for boiling water to make tea	Cooking_creation
teapot	pot for brewing tea; usually has a spout and handle	Cooking_creation
telegraph	apparatus used to communicate at a distance over a wire (usually in Morse code)	Contacting
telephone	electronic equipment that converts sound into electrical signals that can be transmitted over distances and then converts received signals back into sounds	Contacting
telescope	a magnifier of images of distant objects	Perception_experience
television	broadcasting visual images of stationary or moving objects; ;  - Ernie Kovacs	Perception_experience
terrycloth	a pile fabric (usually cotton) with uncut loops on both sides; used to make bath towels and bath robes	None of above
textbook	a book prepared for use in schools or colleges	Reading_activity
thermometer	measuring instrument for measuring temperature	Dimension
thermos	vacuum flask that preserves temperature of hot or cold drinks	Cause_temperature_change
thermostat	a regulator for automatically regulating temperature by starting or stopping the supply of heat	Cause_temperature_change
thong	leather strip that forms the flexible part of a whip	Wearing
throne	the chair of state for a monarch, bishop, etc.	Supporting
thumbtack	a tack for attaching papers to a bulletin board or drawing board	Attaching
tiara	a jeweled headdress worn by women on formal occasions	Wearing
tightrope	tightly stretched rope or wire on which acrobats perform high above the ground	Supporting
tights	skintight knit hose covering the body from the waist to the feet worn by acrobats and dancers and as stockings by women and girls	Wearing
tile	a flat thin rectangular slab (as of fired clay or rubber or linoleum) used to cover surfaces	Building
timber	the wood of trees cut and prepared for use as building material	Building
timer	a timepiece that measures a time interval and signals its end	Dimension
tinfoil	foil made of tin or an alloy of tin and lead	Cooking_creation
tinsel	a showy decoration that is basically valueless	None of above
toboggan	a long narrow sled without runners; boards curve upward in front	Self_motion
toga	a one-piece cloak worn by men in ancient Rome	Wearing
toiletry	artifacts used in making your toilet (washing and taking care of your body)	Grooming
tomahawk	weapon consisting of a fighting ax; used by North American Indians	Cause_harm
tongs	any of various devices for taking hold of objects; usually have two hinged legs with handles above and pointed hooks below	None of above
tool	an implement used in the practice of a vocation	None of above
toolbox	a box or chest or cabinet for holding hand tools	Containing
toothbrush	small brush; has long handle; used to clean teeth	Grooming
toothpick	pick consisting of a small strip of wood or plastic; used to pick food from between the teeth	Removing
topcoat	a heavy coat worn over clothes in winter	Wearing
torch	a light usually carried in the hand; consists of some flammable substance	Light_movement
toupee	a small hairpiece to cover partial baldness	Wearing
tourniquet	bandage that stops the flow of blood from an artery by applying pressure	Cure
towel	a rectangular piece of absorbent cloth (or paper) for drying or wiping	Removing
towline	(nautical) a rope used in towing	Attaching
toy	an artifact designed to be played with	None of above
tractor	a wheeled vehicle with large wheels; used in farming and other applications	Self_motion
train	public transport provided by a line of railway cars coupled together and drawn by a locomotive	Self_motion
trampoline	gymnastic apparatus consisting of a strong canvas sheet attached with springs to a metal frame; used for tumbling	Competition
transponder	electrical device designed to receive a specific signal and automatically transmit a specific reply	Contacting
trapeze	a swing used by circus acrobats	Performing_arts
tray	an open receptacle for holding or displaying or serving articles or food	Containing
treadmill	an exercise device consisting of an endless belt on which a person can walk or jog without changing place	Competition
tricycle	a vehicle with three wheels that is moved by foot pedals	Self_motion
trident	a spear with three prongs	Cause_harm
tripod	a three-legged rack used for support	Supporting
trolley	a wheeled vehicle that runs on rails and is propelled by electricity	Self_motion
trombone	a brass instrument consisting of a long tube whose length can be varied by a U-shaped slide	Make_noise
trouser	(usually in the plural) a garment extending from the waist to the knee or ankle, covering each leg separately	Wearing
truck	an automotive vehicle suitable for hauling	Bringing
trumpet	a brass musical instrument with a brilliant tone; has a narrow tube and a flared bell and is played by means of valves	Make_noise
trunks	trousers that end at or above the knee	Wearing
tub	a relatively large open container that you fill with water and use to wash the body	Grooming
tuba	the lowest brass wind instrument	Make_noise
tugboat	a powerful small boat designed to pull or push larger ships	Cause_motion
turban	a traditional Muslim headdress consisting of a long scarf wrapped around the head	Wearing
turntable	a circular horizontal platform that rotates a phonograph record while it is being played	Cause_motion
turtle	a sweater or jersey with a high close-fitting collar	Wearing
turtleneck	a sweater or jersey with a high close-fitting collar	Wearing
tux	semiformal evening dress for men	Wearing
tuxedo	semiformal evening dress for men	Wearing
typewriter	hand-operated character printer for printing written messages one character at a time	Text_creation
ukulele	a small guitar having four strings	Make_noise
umbrella	a lightweight handheld collapsible canopy	Protecting
underclothes	undergarment worn next to the skin and under the outer garments	Wearing
undercoat	seal consisting of a coating of a tar or rubberlike material on the underside of a motor vehicle to retard corrosion	Protecting
underpants	an undergarment that covers the body from the waist no further than to the thighs; usually worn next to the skin	Wearing
undershirt	a collarless men's undergarment for the upper part of the body	Wearing
underwear	undergarment worn next to the skin and under the outer garments	Wearing
unicycle	a vehicle with a single wheel that is driven by pedals	Self_motion
uniform	clothing of distinctive design worn by members of a particular group as a means of identification	Wearing
urinal	a plumbing fixture (usually attached to the wall) used by men to urinate	Excreting
urn	a large vase that usually has a pedestal or feet	Containing
utensil	an implement for practical use (especially in a household)	None of above
vase	an open jar of glass or porcelain used as an ornament or to hold flowers	Containing
vehicle	a conveyance that transports people or objects	Self_motion
vent	a hole for the escape of gas or air	None of above
vest	a man's sleeveless garment worn underneath a coat	Wearing
vibrator	a mechanical device that vibrates	None of above
videocassette	a cassette for videotape	Create_representation
videotape	a video recording made on magnetic tape	Perception_experience
violin	bowed stringed instrument that is the highest member of the violin family; this instrument has four strings and a hollow body and an unfretted fingerboard and is played with a bow	Make_noise
visor	a piece of armor plate (with eye slits) fixed or hinged to a medieval helmet to protect the face	Protecting
wagon	any of various kinds of wheeled vehicles drawn by an animal or a tractor	Self_motion
waistband	a band of material around the waist that strengthens a skirt or trousers	Closure
waistcoat	a man's sleeveless garment worn underneath a coat	Wearing
wallboard	a wide flat board used to cover walls or partitions; made from plaster or wood pulp or other materials and used primarily to form the interior walls of houses	Protecting
wallet	a pocket-size case for holding papers and paper money	Containing
wand	a rod used by a magician or water diviner	None of above
wardrobe	a tall piece of furniture that provides storage space for clothes; has a door and rails or hooks for hanging clothes	Containing
warplane	an aircraft designed and used for combat	Cause_harm
warship	a government ship that is available for waging war	Cause_harm
washbasin	a bathroom sink that is permanently installed and connected to a water supply and drainpipe; where you can wash your hands and face	Grooming
washboard	device consisting of a corrugated surface to scrub clothes on	Removing
washbowl	a bathroom sink that is permanently installed and connected to a water supply and drainpipe; where you can wash your hands and face	Grooming
washcloth	bath linen consisting of a piece of cloth used to wash the face and body	Grooming
washrag	bath linen consisting of a piece of cloth used to wash the face and body	Grooming
washstand	furniture consisting of a table or stand to hold a basin and pitcher of water for washing: `wash-hand stand' is a British term	Supporting
washtub	a tub in which clothes or linens can be washed	Removing
wastebasket	a container with an open top; for discarded paper and other rubbish	Containing
watchband	a band of cloth or leather or metal links attached to a wristwatch and wrapped around the wrist	Wearing
weapon	any instrument or instrumentality used in fighting or hunting	Cause_harm
webcam	a digital camera designed to take digital photographs and transmit them over the internet	Create_representation
website	a computer connected to the internet that maintains a series of web pages on the World Wide Web	Perception_experience
weeds	a black garment (dress) worn by a widow as a sign of mourning	Wearing
whaleboat	a long narrow boat designed for quick turning and use in rough seas	Self_motion
wheel	a simple machine consisting of a circular frame with spokes (or a solid disc) that can rotate on a shaft or axle (as in vehicles or other machines)	Cause_motion
wheelbarrow	a cart for carrying small loads; has handles and one or more wheels	Bringing
wheelchair	a movable chair mounted on large wheels; for invalids or those who cannot walk; frequently propelled by the occupant	Supporting
whetstone	a flat stone for sharpening edged tools or knives	None of above
wig	hairpiece covering the head and made of real or synthetic hair	Wearing
wildcat	an exploratory oil well drilled in land not known to be an oil field	None of above
windmill	a mill that is powered by the wind	None of above
windowpane	a pane of glass in a window	Protecting
windowsill	the sill of a window; the horizontal member at the bottom of the window frame	Supporting
windscreen	transparent screen (as of glass) to protect occupants of a vehicle	Protecting
windshield	transparent screen (as of glass) to protect occupants of a vehicle	Protecting
wineglass	a glass that has a stem and in which wine is served	Ingestion
wire	ligament made of metal and used to fasten things or make cages or fences etc	Closure
wiring	a circuit of wires for the distribution of electricity	None of above
wok	pan with a convex bottom; used for frying in Chinese cooking	Cooking_creation
woofer	a loudspeaker that reproduces lower audio frequency sounds	Make_noise
wool	a fabric made from the hair of sheep	None of above
workbench	a strong worktable for a carpenter or mechanic	Supporting
workbook	a student's book or booklet containing problems with spaces for solving them	Education_teaching
workstation	a desktop digital computer that is conventionally considered to be more powerful than a microcomputer	None of above
wristband	band consisting of a part of a sleeve that covers the wrist	Wearing
wristwatch	a watch that is worn strapped to the wrist	Dimension
xylophone	a percussion instrument with wooden bars tuned to produce a chromatic scale and with resonators; played with small mallets	Make_noise
yacht	an expensive vessel propelled by sail or power and used for cruising or racing	Self_motion
yearbook	a book published annually by the graduating class of a high school or college usually containing photographs of faculty and graduating students	Reading_activity
yoke	fabric comprising a fitted part at the top of a garment	None of above
zipper	a fastener for locking together two toothed edges by means of a sliding tab	Closure
